Date : 2026-01-27 22:34:08
Directory : c:\proje2
Total : 102 files,  18570 codes, 1842 comments, 2086 blanks, all 22498 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\proje2\backend\config\settings.py                            | Python           |         55 |         21 |         21 |         97 |
| c:\proje2\backend\data\models\MODEL_PERFORMANCE.md              | Markdown         |        120 |          0 |         41 |        161 |
| c:\proje2\backend\data\scam_database\known_scams.json           | JSON             |         17 |          0 |          1 |         18 |
| c:\proje2\backend\data\training_data.csv                        | CSV              |      1,001 |          0 |          1 |      1,002 |
| c:\proje2\backend\main.py                                       | Python           |         60 |         16 |         20 |         96 |
| c:\proje2\backend\modules\__init__.py                           | Python           |         22 |          3 |          1 |         26 |
| c:\proje2\backend\modules\a_contract_security.py                | Python           |        266 |        104 |         77 |        447 |
| c:\proje2\backend\modules\b_holder_analysis.py                  | Python           |        360 |         85 |         81 |        526 |
| c:\proje2\backend\modules\c_liquidity_pool.py                   | Python           |        337 |         85 |         66 |        488 |
| c:\proje2\backend\modules\d_transfer_anomaly.py                 | Python           |        459 |         70 |         77 |        606 |
| c:\proje2\backend\modules\e_pattern_matching.py                 | Python           |        248 |        101 |         81 |        430 |
| c:\proje2\backend\modules\f_tokenomics.py                       | Python           |        362 |         99 |         65 |        526 |
| c:\proje2\backend\modules\h_ml_risk_scorer.py                   | Python           |        169 |         49 |         47 |        265 |
| c:\proje2\backend\modules\i_honeypot_simulator.py               | Python           |        457 |         71 |         86 |        614 |
| c:\proje2\backend\modules\k_whale_detector.py                   | Python           |        261 |         69 |         74 |        404 |
| c:\proje2\backend\modules\ml\__init__.py                        | Python           |          0 |          4 |          1 |          5 |
| c:\proje2\backend\modules\ml\deep_model.py                      | Python           |        152 |         69 |         46 |        267 |
| c:\proje2\backend\modules\ml\ensemble_model.py                  | Python           |        249 |         56 |         50 |        355 |
| c:\proje2\backend\modules\ml\feature_extractor.py               | Python           |         84 |         24 |         18 |        126 |
| c:\proje2\backend\modules\ml\train_whale_model.py               | Python           |        123 |         47 |         32 |        202 |
| c:\proje2\backend\modules\xai_explainer.py                      | Python           |        395 |         76 |         79 |        550 |
| c:\proje2\backend\requirements.txt                              | pip requirements |         36 |         14 |         14 |         64 |
| c:\proje2\backend\run.bat                                       | Batch            |          3 |          0 |          1 |          4 |
| c:\proje2\backend\services\__init__.py                          | Python           |          0 |          0 |          1 |          1 |
| c:\proje2\backend\services\analysis_orchestrator.py             | Python           |        253 |         62 |         51 |        366 |
| c:\proje2\backend\services\blockchain\__init__.py               | Python           |          0 |          0 |          1 |          1 |
| c:\proje2\backend\services\blockchain\base_chain.py             | Python           |         92 |         69 |         21 |        182 |
| c:\proje2\backend\services\blockchain\bsc.py                    | Python           |         55 |         16 |         17 |         88 |
| c:\proje2\backend\services\blockchain\ethereum.py               | Python           |         55 |         18 |         17 |         90 |
| c:\proje2\backend\services\blockchain\polygon.py                | Python           |         55 |         16 |         17 |         88 |
| c:\proje2\backend\services\cache_manager.py                     | Python           |         43 |         47 |         18 |        108 |
| c:\proje2\backend\services\websocket_manager.py                 | Python           |         89 |         73 |         31 |        193 |
| c:\proje2\backend\start_backend.bat                             | Batch            |          6 |          0 |          2 |          8 |
| c:\proje2\backend\start_backend.sh                              | Shell Script     |          3 |          1 |          2 |          6 |
| c:\proje2\backend\test_ml.py                                    | Python           |         86 |          7 |         15 |        108 |
| c:\proje2\backend\train_models.py                               | Python           |        201 |         51 |         65 |        317 |
| c:\proje2\backend\utils\__init__.py                             | Python           |          0 |          0 |          1 |          1 |
| c:\proje2\backend\utils\constants.py                            | Python           |         56 |         16 |         15 |         87 |
| c:\proje2\backend\utils\formatters.py                           | Python           |         48 |         28 |         19 |         95 |
| c:\proje2\backend\utils\logger.py                               | Python           |         33 |         16 |         11 |         60 |
| c:\proje2\backend\utils\validators.py                           | Python           |         24 |         51 |         14 |         89 |
| c:\proje2\docker-compose.prod.yml                               | YAML             |         28 |          0 |          4 |         32 |
| c:\proje2\docker-compose.yml                                    | YAML             |         27 |          0 |          4 |         31 |
| c:\proje2\docker-start.bat                                      | Batch            |         43 |          2 |          7 |         52 |
| c:\proje2\docs\ARCHITECTURE.md                                  | Markdown         |        159 |          0 |         35 |        194 |
| c:\proje2\docs\DOCKER.md                                        | Markdown         |        197 |          0 |         66 |        263 |
| c:\proje2\docs\GETTING_STARTED.md                               | Markdown         |         87 |          0 |         43 |        130 |
| c:\proje2\frontend\Dockerfile                                   | Docker           |          7 |          0 |          6 |         13 |
| c:\proje2\frontend\index.html                                   | HTML             |         14 |          0 |          1 |         15 |
| c:\proje2\frontend\nginx.conf                                   | Properties       |         45 |          6 |          8 |         59 |
| c:\proje2\frontend\package-lock.json                            | JSON             |      7,867 |          0 |          1 |      7,868 |
| c:\proje2\frontend\package.json                                 | JSON             |         35 |          0 |          1 |         36 |
| c:\proje2\frontend\postcss.config.js                            | JavaScript       |          6 |          0 |          1 |          7 |
| c:\proje2\frontend\src\App.jsx                                  | JavaScript JSX   |         28 |          0 |          3 |         31 |
| c:\proje2\frontend\src\components\Layout\Footer.jsx             | JavaScript JSX   |         66 |          4 |          7 |         77 |
| c:\proje2\frontend\src\components\Layout\Header.jsx             | JavaScript JSX   |         73 |          5 |          9 |         87 |
| c:\proje2\frontend\src\data\ethereumTokens.js                   | JavaScript       |         87 |          1 |          3 |         91 |
| c:\proje2\frontend\src\main.jsx                                 | JavaScript JSX   |          7 |          0 |          2 |          9 |
| c:\proje2\frontend\src\pages\About.jsx                          | JavaScript JSX   |         76 |          1 |          4 |         81 |
| c:\proje2\frontend\src\pages\AnalysisResult.jsx                 | JavaScript JSX   |        967 |         60 |         74 |      1,101 |
| c:\proje2\frontend\src\pages\History.jsx                        | JavaScript JSX   |         12 |          0 |          1 |         13 |
| c:\proje2\frontend\src\pages\Home.jsx                           | JavaScript JSX   |        135 |         12 |         19 |        166 |
| c:\proje2\frontend\src\pages\Monitor.jsx                        | JavaScript JSX   |         12 |          0 |          1 |         13 |
| c:\proje2\frontend\src\pages\NotFound.jsx                       | JavaScript JSX   |         14 |          0 |          2 |         16 |
| c:\proje2\frontend\src\services\analysisService.js              | JavaScript       |         13 |         13 |          3 |         29 |
| c:\proje2\frontend\src\services\api.js                          | JavaScript       |         22 |          1 |          5 |         28 |
| c:\proje2\frontend\src\styles\index.css                         | PostCSS          |        109 |          2 |         23 |        134 |
| c:\proje2\frontend\start_frontend.bat                           | Batch            |          5 |          0 |          2 |          7 |
| c:\proje2\frontend\start_frontend.sh                            | Shell Script     |          3 |          1 |          2 |          6 |
| c:\proje2\frontend\tailwind.config.js                           | JavaScript       |         45 |          1 |          1 |         47 |
| c:\proje2\frontend\vite.config.js                               | JavaScript       |         17 |          1 |          2 |         20 |
| c:\proje2\k8s\deployment.yaml                                   | YAML             |         26 |          0 |          0 |         26 |
| c:\proje2\k8s\service.yaml                                      | YAML             |         12 |          0 |          0 |         12 |
| c:\proje2\render.yaml                                           | YAML             |         46 |          7 |          2 |         55 |
| c:\proje2\requirements.txt                                      | pip requirements |         35 |         14 |         14 |         63 |
| c:\proje2\tests\performance_reports\SUMMARY.md                  | Markdown         |         73 |          0 |         31 |        104 |
| c:\proje2\tests\performance_reports\deep_analysis_benchmark.md  | Markdown         |         99 |          0 |         27 |        126 |
| c:\proje2\tests\performance_reports\infrastructure_benchmark.md | Markdown         |        114 |          0 |         32 |        146 |
| c:\proje2\tests\quality\REPORT.md                               | Markdown         |         32 |          0 |         11 |         43 |
| Total                                                           |                  |     18,570 |      1,842 |      2,086 |     22,498 |
+-----------------------------------------------------------------+------------------+------------+------------+------------+------------+
